04:20:00.271 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
08:51:47.927 pool-13-thread-1 INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
08:51:48.051 pool-13-thread-1 WARN  org.springframework.jdbc.support.SQLErrorCodesFactory - Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
10:48:54.014 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/innerStock/popList/{issueRequestId}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.innerStock_pop(java.lang.String) throws java.lang.Exception
10:48:54.014 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/innerStock]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.innerStock(java.lang.String,java.lang.String,java.lang.String)
10:48:54.016 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/assembleList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.assembleList()
10:48:54.016 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/assemble_status]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupAssembleStatus(java.lang.String,java.lang.Long)
10:48:54.016 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/program_progress]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupProgramProgress(java.lang.Long)
10:48:54.016 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/cancel_reason]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupCancelReason(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.017 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/purchase_list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupPurchaseList(java.lang.Long,java.lang.Integer)
10:48:54.017 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/assemble_progress]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupAssembleProgress(java.lang.Long)
10:48:54.017 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/program_status]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupProgramStatus(java.lang.String,java.lang.Long)
10:48:54.017 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/assemble_finish]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupAssembleFinish(java.lang.String,java.lang.Long)
10:48:54.017 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/status_update]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.statusUpdate(java.lang.String,java.lang.Long,java.lang.Long,java.lang.String)
10:48:54.017 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/setupList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.setupList()
10:48:54.018 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/programList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.programList()
10:48:54.018 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/assemble_status]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.assembleStatus(java.lang.Long,java.lang.String,java.lang.String,java.lang.String)
10:48:54.018 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/assemble_finish]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.assembleFinsh(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
10:48:54.018 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qc_complete]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.qcComplete(java.lang.Long,java.lang.Long,java.lang.String,int,int)
10:48:54.019 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/qc_delive]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupQcDelive(java.lang.String,java.lang.String,java.lang.String)
10:48:54.019 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qcFinishList/data]}" onto public com.yuhannci.erp.model.DataTableResponse com.yuhannci.erp.controller.QcPgmController.qcCompleteData(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.019 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/qc_complete]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupQcComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.019 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qclist]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.qcList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.019 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qcFinishList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.qcCompleteList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.020 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/process_list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupProcessList(java.lang.Long,java.lang.Integer)
10:48:54.020 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qc_delivery]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.qcDelivery(java.lang.Long,java.lang.Long,java.lang.String,java.lang.String)
10:48:54.020 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/program_status]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.programStatus(java.lang.Long,java.lang.String,java.lang.String,java.lang.String)
10:48:54.020 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/assemble_progset]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.assembleProgSet(java.lang.Long,java.lang.Integer)
10:48:54.020 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/program_progset]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.programProgSet(java.lang.Long,java.lang.Integer)
10:48:54.021 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/purchase]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.purchaseMenu()
10:48:54.021 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/MCT]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.MCTMenu()
10:48:54.021 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/PS]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.PSMenu()
10:48:54.021 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/drawing]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.drawingMenu()
10:48:54.022 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/dailyReport]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.dailyReportMenu()
10:48:54.022 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/Transition]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.Transition()
10:48:54.023 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popStock/{jobOrderId}/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_stock(java.lang.Long,java.lang.String) throws java.lang.Exception
10:48:54.024 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popStockAdmin/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_stockAdmin(java.lang.String) throws java.lang.Exception
10:48:54.024 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popPurchaseList/{jobOrderId}/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_purchaseList(java.lang.Long,java.lang.String) throws java.lang.Exception
10:48:54.024 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/purchaseReciveAct]}" onto public java.lang.String com.yuhannci.erp.controller.TransitionController.purchaseReciveAct(java.lang.Long[],java.lang.Long[],java.lang.String)
10:48:54.024 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/purchaseDeleteAct]}" onto public java.lang.String com.yuhannci.erp.controller.TransitionController.purchaseDeleteAct(java.lang.Long[],java.lang.Long[])
10:48:54.024 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popPurchaseAdminList/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_purchaseAdminList(java.lang.String) throws java.lang.Exception
10:48:54.025 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popStockAdminList/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_stockAdminList(java.lang.String) throws java.lang.Exception
10:48:54.025 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popPurchase/{jobOrderId}/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_purchase(java.lang.Long,java.lang.String) throws java.lang.Exception
10:48:54.025 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popPurchaseAdmin/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_purchaseAdmin(java.lang.String) throws java.lang.Exception
10:48:54.025 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popStockList/{jobOrderId}/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_StockList(java.lang.Long,java.lang.String) throws java.lang.Exception
10:48:54.025 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/main]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transition()
10:48:54.026 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/stockDeleteAct]}" onto public java.lang.String com.yuhannci.erp.controller.TransitionController.stockDeleteAct(java.lang.Long[],java.lang.Long[],java.lang.Long[],java.lang.Long[])
10:48:54.026 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/stockReciveAct]}" onto public java.lang.String com.yuhannci.erp.controller.TransitionController.stockReciveAct(java.lang.Long[],java.lang.Long[],java.lang.String,java.lang.Long[],java.lang.Long[])
10:48:54.026 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionList()
10:48:54.026 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/billing_after]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectBillingAfter(java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String)
